,代码,名称
1268,688299,长阳科技
1269,639,西王食品
1270,2013,中航机电
1271,603948,建业股份
1272,600958,东方证券
1273,683,远兴能源
1274,605138,盛泰集团
1275,1201,东瑞股份
1276,603860,中公高科
1277,300828,锐新科技
1278,603288,海天味业
1279,603886,元祖股份
1280,688218,江苏北人
1281,600886,国投电力
1282,600099,林海股份
1283,600663,陆家嘴
1284,300963,中洲特材
1285,600177,雅戈尔
1286,603527,众源新材
1287,600262,北方股份
1288,603859,能科科技
1289,601288,农业银行
1290,601098,中南传媒
1291,300628,亿联网络
1292,600257,大湖股份
1293,678,襄阳轴承
1294,2478,常宝股份
1295,2128,电投能源
1296,605266,健之佳
1297,300636,同和药业
1298,603379,三美股份
1299,2742,三圣股份
1300,603713,密尔克卫
1301,300888,稳健医疗
1302,600648,外高桥
1303,300565,科信技术
1304,2038,双鹭药业
1305,605199,葫芦娃
1306,600395,盘江股份
1307,300842,帝科股份
1308,3816,中国广核
1309,832735,德源药业
1310,2868,绿康生化
1311,688513,苑东生物
1312,300780,德恩精工
1313,603993,洛阳钼业
1314,603876,鼎胜新材
1315,3043,华亚智能
1316,151,中成股份
1317,2907,华森制药
1318,603500,祥和实业
1319,603218,日月股份
1320,601117,中国化学
1321,600505,西昌电力
1322,2322,理工能科
1323,27,深圳能源
1324,300305,裕兴股份
1325,2688,金河生物
1326,2685,华东重机
1327,600928,西安银行
1328,430418,苏轴股份
1329,603698,航天工程
1330,688058,宝兰德
1331,601229,上海银行
1332,601111,中国国航
1333,603722,阿科力
1334,832885,星辰科技
1335,603203,快克股份
1336,603986,兆易创新
1337,2422,科伦药业
1338,300135,宝利国际
1339,600426,华鲁恒升
1340,600084,*ST中葡
1341,603665,康隆达
1342,553,安道麦A
1343,731,四川美丰
1344,600207,安彩高科
1345,2541,鸿路钢构
1346,2714,牧原股份
1347,2507,涪陵榨菜
1348,300801,泰和科技
1349,688188,柏楚电子
1350,601916,浙商银行
1351,603368,柳药股份
1352,300561,汇金科技
1353,600582,天地科技
1354,2259,ST升达
1355,600829,人民同泰
1356,600798,宁波海运
1357,2272,川润股份
1358,300411,金盾股份
1359,688388,嘉元科技
1360,426,兴业矿业
1361,597,东北制药
1362,600836,上海易连
1363,603112,华翔股份
1364,601006,大秦铁路
1365,300491,通合科技
1366,2978,安宁股份
1367,836675,秉扬科技
1368,601939,建设银行
1369,2039,黔源电力
1370,792,盐湖股份
1371,688308,欧科亿
1372,601398,工商银行
1373,2661,克明食品
1374,600331,宏达股份
1375,300910,瑞丰新材
1376,2689,远大智能
1377,301035,润丰股份
1378,2765,蓝黛科技
1379,301177,迪阿股份
1380,2643,万润股份
1381,600182,SST佳通
1382,600600,青岛啤酒
1383,2524,光正眼科
1384,2520,日发精机
1385,601965,中国汽研
1386,688656,浩欧博
1387,688608,恒玄科技
1388,601998,中信银行
1389,603991,至正股份
1390,300525,博思软件
1391,688226,威腾电气
1392,603758,秦安股份
1393,600809,山西汾酒
1394,2081,金 螳 螂
1395,2861,瀛通通讯
1396,300405,科隆股份
1397,601991,大唐发电
1398,2985,北摩高科
1399,300073,当升科技
1400,603790,雅运股份
1401,300140,中环装备
1402,688069,德林海
1403,603085,天成自控
1404,688126,沪硅产业-U
1405,2820,桂发祥
1406,300363,博腾股份
1407,300626,华瑞股份
1408,2593,日上集团
1409,603693,江苏新能
1410,601399,国机重装
1411,600705,中航产融
1412,600050,中国联通
1413,300214,日科化学
1414,603656,泰禾智能
1415,603220,中贝通信
1416,600007,中国国贸
1417,2497,雅化集团
1418,603833,欧派家居
1419,300699,光威复材
1420,609,*ST中迪
1421,603677,奇精机械
1422,590,启迪药业
1423,2249,大洋电机
1424,2580,圣阳股份
1425,402,金 融 街
1426,756,新华制药
1427,600721,*ST百花
1428,603015,弘讯科技
1429,600567,山鹰国际
1430,2074,国轩高科
1431,2346,柘中股份
1432,603186,华正新材
1433,2693,双成药业
1434,603669,灵康药业
1435,688206,概伦电子
1436,2653,海思科
1437,600216,浙江医药
1438,600388,龙净环保
1439,702,正虹科技
1440,603131,上海沪工
1441,603617,君禾股份
1442,603277,银都股份
1443,300309,吉艾科技
1444,600235,民丰特纸
1445,565,渝三峡Ａ
1446,603963,大理药业
1447,2227,奥 特 迅
1448,601988,中国银行
1449,600487,亨通光电
1450,300607,拓斯达
1451,603093,南华期货
1452,300106,西部牧业
1453,2481,双塔食品
1454,300408,三环集团
1455,600036,招商银行
1456,540,中天金融
1457,603010,万盛股份
1458,601658,邮储银行
1459,688718,唯赛勃
1460,28,国药一致
1461,2139,拓邦股份
1462,2319,乐通股份
1463,300410,正业科技
1464,301,东方盛虹
1465,410,ST沈机
1466,300457,赢合科技
1467,300620,光库科技
1468,732,泰禾集团
1469,603685,晨丰科技
1470,605228,神通科技
1471,603095,越剑智能
1472,603567,珍宝岛
1473,600737,中粮糖业
1474,600908,无锡银行
1475,600789,鲁抗医药
1476,688103,国力股份
1477,300499,高澜股份
1478,601328,交通银行
1479,603019,中科曙光
1480,3035,南网能源
1481,300273,和佳医疗
1482,300584,海辰药业
1483,300879,大叶股份
1484,603866,桃李面包
1485,600674,川投能源
1486,600025,华能水电
1487,2969,嘉美包装
1488,2462,嘉事堂
1489,2111,威海广泰
1490,2627,三峡旅游
1491,603139,康惠制药
1492,603109,神驰机电
1493,601997,贵阳银行
1494,2385,大北农
1495,2275,桂林三金
1496,601177,杭齿前进
1497,2970,锐明技术
1498,2002,鸿达兴业
1499,600064,南京高科
1500,2498,汉缆股份
1501,901,航天科技
1502,300716,国立科技
1503,834682,球冠电缆
1504,2234,民和股份
1505,688701,卓锦股份
1506,688117,圣诺生物
1507,2855,捷荣技术
1508,603098,森特股份
1509,837242,建邦科技
1510,688013,天臣医疗
1511,603236,移远通信
1512,300078,思创医惠
1513,601330,绿色动力
1514,300658,延江股份
1515,830,鲁西化工
1516,301049,超越科技
1517,2191,劲嘉股份
1518,603777,来伊份
1519,2015,协鑫能科
1520,600527,江南高纤
1521,2727,一心堂
1522,949,新乡化纤
1523,600269,赣粤高速
1524,300160,秀强股份
1525,603556,海兴电力
1526,600998,九州通
1527,600926,杭州银行
1528,688586,江航装备
1529,300889,爱克股份
1530,300444,双杰电气
1531,2938,鹏鼎控股
1532,600657,信达地产
1533,300563,神宇股份
1534,707,*ST双环
1535,878,云南铜业
1536,603878,武进不锈
1537,2553,南方轴承
1538,300092,科新机电
1539,300617,安靠智电
1540,834599,同力股份
1541,2510,天汽模
1542,2737,葵花药业
1543,603605,珀莱雅
1544,603083,剑桥科技
1545,2262,恩华药业
1546,688339,亿华通-U
1547,2972,科安达
1548,688333,铂力特
1549,688551,科威尔
1550,688211,中科微至
1551,601880,辽港股份
1552,2076,ST雪莱
1553,300689,澄天伟业
1554,300429,强力新材
1555,600692,亚通股份
1556,601616,广电电气
1557,1,平安银行
1558,2078,太阳纸业
1559,2831,裕同科技
1560,688363,华熙生物
1561,300434,金石亚药
1562,798,中水渔业
1563,600722,金牛化工
1564,603828,柯利达
1565,2566,益盛药业
1566,300821,东岳硅材
1567,603221,爱丽家居
1568,600572,康恩贝
1569,300350,华鹏飞
1570,952,广济药业
1571,600744,华银电力
1572,688314,康拓医疗
1573,601500,通用股份
1574,300438,鹏辉能源
1575,300373,扬杰科技
1576,2254,泰和新材
1577,2595,豪迈科技
1578,688138,清溢光电
1579,688981,中芯国际
1580,2501,*ST利源
1581,300797,钢研纳克
1582,2345,潮宏基
1583,567,海德股份
1584,300979,华利集团
1585,688220,翱捷科技-U
1586,688021,奥福环保
1587,600919,江苏银行
1588,600079,人福医药
1589,2211,宏达新材
1590,538,云南白药
1591,600309,万华化学
1592,688178,万德斯
1593,600299,安迪苏
1594,603739,蔚蓝生物
1595,603788,宁波高发
1596,603813,原尚股份
1597,300046,台基股份
1598,301166,优宁维
1599,600153,建发股份
1600,300262,巴安水务
1601,600661,昂立教育
1602,601368,绿城水务
1603,688628,优利德
1604,650,仁和药业
1605,600887,伊利股份
1606,605222,起帆电缆
1607,300570,太辰光
1608,600993,马应龙
1609,300367,ST网力
1610,1696,宗申动力
1611,603538,美诺华
1612,2204,大连重工
1613,300760,迈瑞医疗
1614,600817,宇通重工
1615,300697,电工合金
1616,300227,光韵达
1617,1207,联科科技
1618,300423,昇辉科技
1619,600167,联美控股
1620,2255,海陆重工
1621,300215,电科院
1622,153,丰原药业
1623,2852,道道全
1624,300705,九典制药
1625,600488,天药股份
1626,831832,科达自控
1627,600282,南钢股份
1628,603116,红蜻蜓
1629,2496,ST辉丰
1630,300790,宇瞳光学
1631,688009,中国通号
1632,1209,洪兴股份
1633,300725,药石科技
1634,603279,景津装备
1635,301168,通灵股份
1636,2783,凯龙股份
1637,600448,华纺股份
1638,605566,福莱蒽特
1639,603228,景旺电子
1640,600873,梅花生物
1641,300947,德必集团
1642,544,中原环保
1643,600508,上海能源
1644,2958,青农商行
1645,2519,银河电子
1646,2675,东诚药业
1647,570,苏常柴Ａ
1648,605123,派克新材
1649,688659,元琛科技
1650,887,中鼎股份
1651,2672,东江环保
1652,603233,大参林
1653,300099,精准信息
1654,600560,金自天正
1655,2623,亚玛顿
1656,600758,辽宁能源
1657,688687,凯因科技
1658,600062,华润双鹤
1659,603901,永创智能
1660,2415,海康威视
1661,601766,中国中车
1662,300301,长方集团
1663,2006,精功科技
1664,300654,世纪天鸿
1665,2740,爱迪尔
1666,2546,新联电子
1667,603358,华达科技
1668,603055,台华新材
1669,688089,嘉必优
1670,603900,莱绅通灵
1671,2440,闰土股份
1672,300867,圣元环保
1673,408,藏格矿业
1674,603700,宁水集团
1675,988,华工科技
1676,600664,哈药股份
1677,300158,振东制药
1678,831768,拾比佰
1679,603133,碳元科技
1680,600509,天富能源
1681,88,盐 田 港
1682,600905,三峡能源
1683,300606,金太阳
1684,600624,复旦复华
1685,600497,驰宏锌锗
1686,2156,通富微电
1687,758,中色股份
1688,2559,亚威股份
1689,300700,岱勒新材
1690,600455,博通股份
1691,603808,歌力思
1692,603956,威派格
1693,2913,奥士康
1694,2948,青岛银行
1695,2729,好利科技
1696,603678,火炬电子
1697,300496,中科创达
1698,601607,上海医药
1699,603949,雪龙集团
1700,600082,海泰发展
1701,899,赣能股份
1702,600703,三安光电
1703,600241,ST时万
1704,14,沙河股份
1705,603320,迪贝电气
1706,2467,二六三
1707,600015,华夏银行
1708,688028,沃尔德
1709,600901,江苏租赁
1710,2888,惠威科技
1711,603336,宏辉果蔬
1712,603667,五洲新春
1713,603633,徕木股份
1714,300263,隆华科技
1715,300040,九洲集团
1716,301096,百诚医药
1717,300238,冠昊生物
1718,605277,新亚电子
1719,300638,广和通
1720,600750,江中药业
1721,600642,申能股份
1722,300498,温氏股份
1723,601908,京运通
1724,2988,豪美新材
1725,600398,海澜之家
1726,600667,太极实业
1727,429,粤高速Ａ
1728,839167,同享科技
1729,300757,罗博特科
1730,688598,金博股份
1731,600983,惠而浦
1732,838275,驱动力
1733,603033,三维股份
1734,300723,一品红
1735,801,四川九洲
1736,2205,国统股份
1737,600969,郴电国际
1738,600420,国药现代
1739,2100,天康生物
1740,603696,安记食品
1741,2983,芯瑞达
1742,2809,红墙股份
1743,601928,凤凰传媒
1744,2337,赛象科技
1745,2937,兴瑞科技
1746,2560,通达股份
1747,300376,易事特
1748,300346,南大光电
1749,300267,尔康制药
1750,301023,江南奕帆
1751,600350,山东高速
1752,300800,力合科技
1753,601577,长沙银行
1754,600578,京能电力
1755,404,长虹华意
1756,688528,秦川物联
1757,688236,春立医疗
1758,600438,通威股份
1759,950,重药控股
1760,2311,海大集团
1761,601777,力帆科技
1762,600222,太龙药业
1763,603826,坤彩科技
1764,601222,林洋能源
1765,300349,金卡智能
1766,586,汇源通信
1767,2807,江阴银行
1768,603926,铁流股份
1769,705,浙江震元
1770,833819,颖泰生物
1771,601975,招商南油
1772,600653,申华控股
1773,2823,凯中精密
1774,601568,北元集团
1775,605177,东亚药业
1776,600587,新华医疗
1777,600008,首创环保
1778,2067,景兴纸业
1779,688092,爱科科技
1780,300370,ST安控
1781,2406,远东传动
1782,600389,江山股份
1783,886,海南高速
1784,688560,明冠新材
1785,600874,创业环保
1786,300144,宋城演艺
1787,600380,健康元
1788,688060,云涌科技
1789,300604,长川科技
1790,301045,天禄科技
1791,600821,金开新能
1792,300698,万马科技
1793,600498,烽火通信
1794,688095,福昕软件
1795,300126,锐奇股份
1796,2333,罗普斯金
1797,698,沈阳化工
1798,603195,公牛集团
1799,600032,浙江新能
1800,2652,扬子新材
1801,2094,青岛金王
1802,300982,苏文电能
1803,2591,恒大高新
1804,300460,惠伦晶体
1805,2036,联创电子
1806,688386,泛亚微透
1807,688510,航亚科技
1808,2916,深南电路
1809,2122,ST天马
1810,301040,中环海陆
1811,603286,日盈电子
1812,862,银星能源
1813,537,广宇发展
1814,600360,华微电子
1815,600278,东方创业
1816,2830,名雕股份
1817,2142,宁波银行
1818,600693,东百集团
1819,603111,康尼机电
1820,603596,伯特利
1821,2336,人人乐
1822,688607,康众医疗
1823,300641,正丹股份
1824,688096,京源环保
1825,2376,新北洋
1826,600481,双良节能
1827,2889,东方嘉盛
1828,600741,华域汽车
1829,600792,云煤能源
1830,600403,ST大有
1831,300236,上海新阳
1832,2583,海能达
1833,976,华铁股份
1834,603551,奥普家居
1835,605089,味知香
1836,688565,力源科技
1837,919,金陵药业
1838,300644,南京聚隆
1839,688321,微芯生物
1840,2252,上海莱士
1841,600101,明星电力
1842,603729,ST龙韵
1843,601933,永辉超市
1844,603071,物产环能
1845,2,万  科Ａ
1846,688311,盟升电子
1847,2601,龙佰集团
1848,600987,航民股份
1849,688335,复洁环保
1850,2206,海 利 得
1851,2806,华锋股份
1852,836077,吉林碳谷
1853,300813,泰林生物
1854,2230,科大讯飞
1855,3023,彩虹集团
1856,2020,京新药业
1857,3030,祖名股份
1858,831961,创远仪器
1859,2818,富森美
1860,2793,罗欣药业
1861,600017,日照港
1862,301037,保立佳
1863,601601,中国太保
1864,300278,*ST华昌
1865,2538,司尔特
1866,300476,胜宏科技
1867,600704,物产中大
1868,600103,青山纸业
1869,721,西安饮食
1870,300912,凯龙高科
1871,300586,美联新材
1872,600073,上海梅林
1873,838030,德众汽车
1874,600495,晋西车轴
1875,2166,莱茵生物
1876,2361,神剑股份
1877,338,潍柴动力
1878,601319,中国人保
1879,688012,中微公司
1880,300354,东华测试
1881,600868,梅雁吉祥
1882,300868,杰美特
1883,688135,利扬芯片
1884,300611,美力科技
1885,601058,赛轮轮胎
1886,790,华神科技
1887,601919,中远海控
1888,61,农 产 品
1889,2394,联发股份
1890,300768,迪普科技
1891,600480,凌云股份
1892,2882,金龙羽
1893,600796,钱江生化
1894,300283,温州宏丰
1895,688711,宏微科技
1896,2960,青鸟消防
1897,605007,五洲特纸
1898,300095,华伍股份
1899,2527,新时达
1900,300461,田中精机
1901,301028,东亚机械
1902,603421,鼎信通讯
1903,2370,亚太药业
1904,2021,ST中捷
1905,2669,康达新材
1906,2446,盛路通信
1907,603810,丰山集团
1908,2584,西陇科学
1909,2500,山西证券
1910,2241,歌尔股份
1911,600584,长电科技
1912,688501,青达环保
1913,603588,高能环境
1914,541,佛山照明
1915,601860,紫金银行
1916,300185,通裕重工
1917,600156,华升股份
1918,880,潍柴重机
1919,603012,创力集团
1920,883,湖北能源
1921,300753,爱朋医疗
1922,600305,恒顺醋业
1923,600511,国药股份
1924,603529,爱玛科技
1925,300615,欣天科技
1926,605298,必得科技
1927,3026,中晶科技
1928,2664,长鹰信质
1929,830839,万通液压
1930,2677,浙江美大
1931,601113,ST华鼎
1932,300358,楚天科技
1933,838163,方大股份
1934,2180,纳思达
1935,600898,ST美讯
1936,601608,中信重工
1937,688425,铁建重工
1938,601216,君正集团
1939,300665,飞鹿股份
1940,600941,中国移动
1941,600365,ST通葡
1942,300062,中能电气
1943,603676,卫信康
1944,2673,西部证券
1945,600929,雪天盐业
1946,300750,宁德时代
1947,688536,思瑞浦
1948,603637,镇海股份
1949,2690,美亚光电
1950,300652,雷迪克
1951,688029,南微医学
1952,300798,锦鸡股份
1953,2745,木林森
1954,603728,鸣志电器
1955,2839,张家港行
1956,600104,上汽集团
1957,2350,北京科锐
1958,600822,上海物贸
1959,300302,同有科技
1960,2146,荣盛发展
1961,600867,通化东宝
1962,300742,越博动力
1963,962,东方钽业
1964,300308,中际旭创
1965,301041,金百泽
1966,300001,特锐德
1967,603658,安图生物
1968,688015,交控科技
1969,603823,百合花
1970,59,华锦股份
1971,2658,雪迪龙
1972,603077,和邦生物
1973,600346,恒力石化
1974,603317,天味食品
1975,2240,盛新锂能
1976,600302,标准股份
1977,600250,南纺股份
1978,600056,中国医药
1979,300838,浙江力诺
1980,417,合肥百货
1981,2273,水晶光电
1982,603136,天目湖
1983,300222,科大智能
1984,937,冀中能源
1985,2228,合兴包装
1986,2296,辉煌科技
1987,601155,新城控股
1988,600201,生物股份
1989,688393,安必平
1990,2250,联化科技
1991,603580,艾艾精工
1992,3020,立方制药
1993,300154,瑞凌股份
1994,989,九 芝 堂
1995,601727,上海电气
1996,601018,宁波港
1997,2962,五方光电
1998,605488,福莱新材
1999,688696,极米科技
2000,603928,兴业股份
2001,2608,江苏国信
2002,600475,华光环能
2003,589,贵州轮胎
2004,603217,元利科技
2005,600027,华电国际
2006,600558,大西洋
2007,2674,兴业科技
2008,300357,我武生物
2009,2276,万马股份
2010,300398,飞凯材料
2011,600997,开滦股份
2012,688700,东威科技
2013,599,青岛双星
2014,2022,科华生物
2015,600552,凯盛科技
2016,600199,金种子酒
2017,600795,国电电力
2018,301053,远信工业
2019,301180,万祥科技
2020,600162,香江控股
2021,89,深圳机场
2022,2387,维信诺
2023,301029,怡合达
2024,603730,岱美股份
2025,2266,浙富控股
2026,2079,苏州固锝
2027,300400,劲拓股份
2028,700,模塑科技
2029,2940,昂利康
2030,2436,兴森科技
2031,623,吉林敖东
2032,688359,三孚新科
2033,2956,西麦食品
2034,300597,吉大通信
2035,2703,浙江世宝
2036,926,福星股份
2037,300575,中旗股份
2038,600613,神奇制药
2039,300511,雪榕生物
2040,300289,利德曼
2041,600707,彩虹股份
2042,603950,长源东谷
2043,69,华侨城Ａ
2044,601298,青岛港
2045,600682,南京新百
2046,603856,东宏股份
2047,688566,吉贝尔
2048,600348,华阳股份
2049,600416,湘电股份
2050,603855,华荣股份
2051,688162,巨一科技
2052,2683,广东宏大
2053,600200,江苏吴中
2054,600066,宇通客车
2055,601963,重庆银行
2056,600569,安阳钢铁
2057,603456,九洲药业
2058,2055,得润电子
2059,300852,四会富仕
2060,300172,中电环保
2061,611,*ST天首
2062,430198,微创光电
2063,688055,龙腾光电
2064,600097,开创国际
2065,2372,伟星新材
2066,300885,海昌新材
2067,603508,思维列控
2068,300755,华致酒行
2069,2318,久立特材
2070,605183,确成股份
2071,2427,ST尤夫
2072,301067,显盈科技
2073,539,粤电力Ａ
2074,300743,天地数码
2075,37,深南电A
2076,301062,上海艾录
2077,600649,城投控股
2078,2099,海翔药业
2079,3017,大洋生物
2080,2991,甘源食品
2081,300200,高盟新材
2082,300232,洲明科技
2083,600436,片仔癀
2084,600058,五矿发展
2085,600117,西宁特钢
2086,2539,云图控股
2087,603188,亚邦股份
2088,2788,鹭燕医药
2089,600415,小商品城
2090,2347,泰尔股份
2091,2360,同德化工
2092,600206,有研新材
2093,695,滨海能源
2094,617,中油资本
2095,605500,森林包装
2096,2092,中泰化学
2097,600226,ST瀚叶
2098,300009,安科生物
2099,300453,三鑫医疗
2100,301019,宁波色母
2101,300621,维业股份
2102,688127,蓝特光学
2103,2901,大博医疗
2104,2836,新宏泽
2105,688360,德马科技
2106,834765,美之高
2107,600428,中远海特
2108,300281,金明精机
2109,600810,神马股份
2110,300625,三雄极光
2111,600518,*ST康美
2112,301075,多瑞医药
2113,2650,加加食品
2114,2423,中粮资本
2115,2326,永太科技
2116,2968,新大正
2117,300456,赛微电子
2118,300683,海特生物
2119,688007,光峰科技
2120,605179,一鸣食品
2121,600325,华发股份
2122,2536,飞龙股份
2123,688466,金科环境
2124,2488,金固股份
2125,605118,力鼎光电
2126,600227,圣济堂
2127,833,粤桂股份
2128,603328,依顿电子
2129,2871,伟隆股份
2130,2859,洁美科技
2131,600713,南京医药
2132,300066,三川智慧
2133,2202,金风科技
2134,600532,未来股份
2135,688779,长远锂科
2136,600281,华阳新材
2137,600690,海尔智家
2138,2792,通宇通讯
2139,600989,宝丰能源
2140,603899,晨光文具
2141,832000,安徽凤凰
2142,603025,大豪科技
2143,300747,锐科激光
2144,300515,三德科技
2145,603108,润达医疗
2146,2458,益生股份
2147,3011,海象新材
2148,601390,中国中铁
2149,300194,福安药业
2150,688230,芯导科技
2151,2780,三夫户外
2152,600218,全柴动力
2153,603989,艾华集团
2154,600107,美尔雅
2155,688488,艾迪药业
2156,601228,广州港
2157,2399,海普瑞
2158,21,深科技
2159,605389,长龄液压
2160,413,东旭光电
2161,39,中集集团
2162,603629,利通电子
2163,600526,菲达环保
2164,603006,联明股份
2165,300806,斯迪克
2166,2080,中材科技
2167,300990,同飞股份
2168,2691,冀凯股份
2169,601163,三角轮胎
2170,688553,汇宇制药-W
2171,300940,南极光
2172,600266,城建发展
2173,300091,金通灵
2174,2452,长高集团
2175,573,粤宏远Ａ
2176,688357,建龙微纳
2177,600168,武汉控股
2178,603980,吉华集团
2179,688129,东来技术
2180,2449,国星光电
2181,411,英特集团
2182,300120,经纬辉开
2183,601992,金隅集团
2184,688681,科汇股份
2185,666,经纬纺机
2186,688777,中控技术
2187,600846,同济科技
2188,802,ST北文
2189,603586,金麒麟
2190,688633,星球石墨
2191,915,华特达因
2192,600826,兰生股份
2193,688022,瀚川智能
2194,2014,永新股份
2195,813,德展健康
2196,603283,赛腾股份
2197,600370,三房巷
2198,592,平潭发展
2199,300103,达刚控股
2200,605056,咸亨国际
2201,600889,南京化纤
2202,3000,劲仔食品
2203,563,陕国投Ａ
2204,300240,飞力达
2205,300955,嘉亨家化
2206,605020,永和股份
2207,603068,博通集成
2208,601718,际华集团
2209,2892,科力尔
2210,600272,开开实业
2211,603040,新坐标
2212,300024,机器人
2213,603289,泰瑞机器
2214,601336,新华保险
2215,831370,新安洁
2216,300989,蕾奥规划
2217,828,东莞控股
2218,603915,国茂股份
2219,603309,维力医疗
2220,300547,川环科技
2221,300976,达瑞电子
2222,3036,泰坦股份
2223,600020,中原高速
2224,600643,爱建集团
2225,600550,保变电气
2226,2480,新筑股份
2227,2544,杰赛科技
2228,600,建投能源
2229,688379,华光新材
2230,603156,养元饮品
2231,300549,优德精密
2232,2365,永安药业
2233,300613,富瀚微
2234,603655,朗博科技
2235,300396,迪瑞医疗
2236,600012,皖通高速
2237,543,皖能电力
2238,605399,晨光新材
2239,603799,华友钴业
2240,833427,华维设计
2241,600892,大晟文化
2242,600081,东风科技
2243,600018,上港集团
2244,300196,长海股份
2245,300006,莱美药业
2246,2390,信邦制药
2247,2001,新 和 成
2248,605338,巴比食品
2249,600176,中国巨石
2250,688526,科前生物
2251,301008,宏昌科技
2252,2185,华天科技
2253,1210,金房节能
2254,600606,绿地控股
2255,600641,万业企业
2256,603367,辰欣药业
2257,688521,芯原股份-U
2258,2773,康弘药业
2259,300859,*ST西域
2260,2586,*ST围海
2261,78,海王生物
2262,600529,山东药玻
2263,688255,凯尔达
2264,603386,广东骏亚
2265,603587,地素时尚
2266,425,徐工机械
2267,688285,高铁电气
2268,300513,恒实科技
2269,300660,江苏雷利
2270,600139,ST西源
2271,300832,新产业
2272,2380,科远智慧
2273,300230,永利股份
2274,2579,中京电子
2275,300100,双林股份
2276,605296,神农集团
2277,3025,思进智能
2278,601866,中远海发
2279,600639,浦东金桥
2280,728,国元证券
2281,29,深深房Ａ
2282,300642,透景生命
2283,603697,有友食品
2284,605050,福然德
2285,300246,宝莱特
2286,673,*ST当代
2287,50,深天马Ａ
2288,2125,湘潭电化
2289,2451,摩恩电气
2290,2407,多氟多
2291,2493,荣盛石化
2292,603515,欧普照明
2293,600121,郑州煤电
2294,601106,中国一重
2295,600794,保税科技
2296,716,黑芝麻
2297,300258,精锻科技
2298,300836,佰奥智能
2299,601966,玲珑轮胎
2300,600135,乐凯胶片
2301,300257,开山股份
2302,600193,创兴资源
2303,603009,北特科技
2304,688309,恒誉环保
2305,691,亚太实业
2306,600689,上海三毛
2307,2872,ST天圣
2308,300508,维宏股份
2309,603816,顾家家居
2310,600933,爱柯迪
2311,2706,良信股份
2312,301082,久盛电气
2313,688017,绿的谐波
2314,605588,冠石科技
2315,603037,凯众股份
2316,300506,名家汇
2317,2896,中大力德
2318,2040,南 京 港
2319,600308,华泰股份
2320,603817,海峡环保
2321,2786,银宝山新
2322,603507,振江股份
2323,300058,蓝色光标
2324,882,华联股份
2325,688618,三旺通信
2326,600169,太原重工
2327,2616,长青集团
2328,603183,建研院
2329,300637,扬帆新材
2330,2582,好想你
2331,300323,华灿光电
2332,2334,英威腾
2333,2416,爱施德
2334,688235,百济神州-U
2335,603738,泰晶科技
2336,2900,哈三联
2337,603838,四通股份
2338,603023,威帝股份
2339,680,山推股份
2340,688345,博力威
2341,601258,庞大集团
2342,600971,恒源煤电
2343,600673,东阳光
2344,600851,海欣股份
2345,301086,鸿富瀚
2346,300201,海伦哲
2347,601868,中国能建
2348,300543,朗科智能
2349,831305,海希通讯
2350,600780,通宝能源
2351,603992,松霖科技
2352,300441,鲍斯股份
2353,603323,苏农银行
2354,776,广发证券
2355,300473,德尔股份
2356,688210,统联精密
2357,601609,金田铜业
2358,600711,盛屯矿业
2359,300602,飞荣达
2360,600848,上海临港
2361,688090,瑞松科技
2362,600909,华安证券
2363,688625,呈和科技
2364,300244,迪安诊断
2365,300883,龙利得
2366,300379,东方通
2367,300030,阳普医疗
2368,603444,吉比特
2369,300880,迦南智能
2370,603880,南卫股份
2371,688739,成大生物
2372,835640,富士达
2373,601200,上海环境
2374,300173,福能东方
2375,2471,中超控股
2376,972,*ST中基
2377,688027,国盾量子
2378,600961,株冶集团
2379,605136,丽人丽妆
2380,600838,上海九百
2381,3008,开普检测
2382,603050,科林电气
2383,603578,三星新材
2384,300234,开尔新材
2385,300445,康斯特
2386,300403,汉宇集团
2387,600593,*ST圣亚
2388,688689,银河微电
2389,601677,明泰铝业
2390,2131,利欧股份
2391,300786,国林科技
2392,836149,旭杰科技
2393,2455,百川股份
2394,751,锌业股份
2395,2877,智能自控
2396,600196,复星医药
2397,601015,陕西黑猫
2398,688222,成都先导
2399,600259,广晟有色
2400,600644,乐山电力
2401,2184,海得控制
2402,300478,杭州高新
2403,601678,滨化股份
2404,600470,六国化工
2405,9,中国宝安
2406,605058,澳弘电子
2407,600611,大众交通
2408,2692,ST远程
2409,2981,朝阳科技
2410,688679,通源环境
2411,2561,徐家汇
2412,603709,中源家居
2413,2963,豪尔赛
2414,600116,三峡水利
2415,600776,东方通信
2416,157,中联重科
2417,688056,莱伯泰科
2418,605006,山东玻纤
2419,603327,福蓉科技
2420,2030,达安基因
2421,300975,商络电子
2422,600152,维科技术
2423,2573,清新环境
2424,605099,共创草坪
2425,688630,芯碁微装
2426,300566,激智科技
2427,688079,美迪凯
2428,1219,青岛食品
2429,603166,福达股份
2430,301056,森赫股份
2431,600273,嘉化能源
2432,616,ST海投
2433,601615,明阳智能
2434,601158,重庆水务
2435,688166,博瑞医药
2436,600530,交大昂立
2437,688613,奥精医疗
2438,600307,酒钢宏兴
2439,2926,华西证券
2440,536,华映科技
2441,600075,新疆天业
2442,603933,睿能科技
2443,301065,本立科技
2444,300618,寒锐钴业
2445,2479,富春环保
2446,2787,华源控股
2447,600767,运盛医疗
2448,688219,会通股份
2449,2293,罗莱生活
2450,301047,义翘神州
2451,603555,ST贵人
2452,300882,万胜智能
2453,2217,合力泰
